Sex,Biparental,Log_2_fold_change
F,N,1.702
F,N,-2.865
F,N,-4.275
F,N,1.98
F,N,-0.072
F,N,2.859
F,N,4.626
F,N,-1.131
F,N,-3.869
F,N,-1.692
F,N,-1.21
F,N,7.248
F,N,6.235
F,N,-2.091
F,N,-2.09
F,N,0.719
F,N,-0.508
F,N,-1.667
F,N,-1.593
F,N,-3.66
F,N,-1.626
F,N,-1.101
F,N,4.786
F,N,-1.183
F,N,-1.563
F,N,-0.411
F,N,-2.083
F,N,2.202
F,N,2.237
F,N,-3.759
F,N,2.461
F,N,1.124
F,N,2.19
F,N,-2.453
F,N,1.854
F,N,-0.806
F,N,0.131
F,N,-2.268
F,N,2.049
F,N,-1.562
F,N,-2.737
F,N,1.108
F,N,0.773
F,N,8.055
F,N,-0.155
F,N,-3.338
F,N,1.324
F,N,3.322
F,N,-1.733
F,N,-2.403
F,N,6.277
F,N,2.805
F,N,3.886
F,N,1.347
F,N,-0.878
F,N,-2.179
F,N,0
F,N,0.976
F,N,0.81
F,N,-1.598
F,N,1.109
F,N,-2.165
F,N,-2.661
F,N,1.782
F,N,-1.674
F,N,1.378
F,N,2.199
F,N,3.012
F,N,-1.591
F,N,1.163
F,N,-2.791
F,N,5.613
F,N,7.981
F,N,-1.48
F,N,-1.329
F,N,-1.129
F,N,-1.3
F,N,1.318
F,N,-1.281
F,N,-0.954
F,N,1.911
F,N,0.147
F,N,-4.755
F,N,1.531
F,N,-10.206
F,N,-3.791
F,N,-1.253
F,N,-1.643
F,N,6.383
F,N,2.118
F,N,4.688
F,N,-1.505
F,N,2.561
F,N,3.928
F,N,0.963
F,N,-1.413
F,N,2.376
F,N,0.672
F,N,-5.543
F,N,-2.01
F,N,1.417
F,N,4.564
F,N,-1.076
F,N,1.322
F,N,-1.166
F,N,6.219
F,N,-0.545
F,N,1.332
F,N,3.931
F,N,0.452
F,N,-0.524
F,N,1.515
F,N,1.347
F,N,-0.855
F,N,-2.534
F,N,0.376
F,N,-1.768
F,N,-1.104
F,N,-1.749
F,N,0.754
F,N,4.589
F,N,4.156
F,N,1.174
F,N,1.971
F,N,-1.314
F,N,-1.07
F,N,1.027
F,N,1.524
F,N,1.191
F,N,5.645
F,N,-1.122
F,N,1.92
F,N,0.628
F,N,1.333
F,N,1.294
F,N,-1.175
F,N,-2.558
F,N,4.285
F,N,2.298
F,N,1.822
F,N,-3.227
F,N,-1.225
F,N,0.98
F,N,1.807
F,N,-0.919
F,N,-3.537
F,N,0.359
F,N,0.191
F,N,1.846
F,N,1.863
F,N,2.368
F,N,-1.165
F,N,5.617
F,N,3.232
F,N,1.676
F,N,2.079
F,N,5.024
F,N,-1.352
F,N,2.383
F,N,-0.099
F,N,1.498
F,N,3.811
F,N,2.071
F,N,2.406
F,N,1.762
F,N,1.192
F,N,1.796
F,N,0.986
F,N,-1.527
F,N,-0.601
F,N,1.403
F,N,-0.476
F,N,1.522
F,N,-2.979
F,N,1.63
F,N,-0.469
F,N,-2.59
F,N,-2.509
F,N,8.179
F,N,0.811
F,N,2.186
F,N,-1.556
F,N,-0.218
F,N,2.382
F,N,-1.448
F,N,-1.692
F,N,2.06
F,N,3.969
F,N,1.462
M,Y,-0.34
M,Y,-0.397
M,Y,-0.372
M,Y,0.139
M,Y,-0.663
M,Y,-0.812
M,Y,-0.557
M,Y,-0.918
M,Y,-0.047
M,Y,0.14
M,Y,-1.076
M,Y,-0.661
M,Y,-0.24
M,Y,-1.602
M,Y,-0.375
M,Y,-0.739
M,Y,-0.7
M,Y,-0.242
M,Y,-0.49
M,Y,-0.617
M,Y,-0.66
M,Y,0.215
M,Y,0.215
M,Y,0.657
M,Y,-1.917
M,Y,-0.322
M,Y,-0.379
M,Y,0.38
M,Y,-0.83
M,Y,0.467
M,Y,-0.213
M,Y,0.726
M,Y,2.238
M,Y,-1.411
M,Y,-0.008
M,Y,-0.026
M,Y,-0.223
M,Y,-0.006
M,Y,-0.986
M,Y,-0.122
M,Y,0.094
M,Y,-0.367
M,Y,-0.279
M,Y,-0.32
M,Y,0.369
M,Y,0.324
M,Y,-0.184
M,Y,0.005
M,Y,-0.216
M,Y,2.61
M,Y,-0.19
M,Y,-0.309
M,Y,0.083
M,Y,0.749
M,Y,0.789
M,Y,0.289
M,Y,0.48
M,Y,0.019
M,Y,-0.028
M,Y,0.16
M,Y,0.771
M,Y,0.144
M,Y,0.437
M,Y,-0.08
M,Y,-0.743
M,Y,-0.331
M,Y,0.055
M,Y,-0.976
M,Y,0.091
M,Y,0.479
M,Y,0.138
M,Y,0.606
M,Y,0.486
M,Y,-1.05
M,Y,0
M,Y,-0.091
M,Y,1.477
M,Y,2.507
M,Y,0.462
M,Y,0.521
M,Y,0.822
M,Y,0.851
M,Y,-2.747
M,Y,-0.497
M,Y,-0.481
M,Y,0.014
M,Y,1.271
M,Y,-0.233
M,Y,-1.921
M,Y,0.862
M,Y,-0.547
M,Y,0.109
M,Y,0.595
M,Y,1.334
M,Y,-0.005
M,Y,-0.422
M,Y,-0.14
M,Y,-0.024
M,Y,0.405
M,Y,0.843
M,Y,0.752
M,Y,0.041
M,Y,-0.976
M,Y,-2.058
M,Y,0.693
M,Y,1.071
M,Y,-0.114
M,Y,0.592
M,Y,0.012
M,Y,-0.211
M,Y,0.537
M,Y,0.516
M,Y,0.092
M,Y,-0.015
M,Y,-0.139
M,Y,-2.484
M,Y,-0.537
M,Y,1.01
M,Y,0.173
M,Y,0.179
M,Y,-1.147
M,Y,1.168
M,Y,0
M,Y,0.211
M,Y,4.481
M,Y,0.037
M,Y,-0.335
M,Y,-0.014
M,Y,-0.244
M,Y,-0.56
M,Y,-0.278
M,Y,0.151
M,Y,3.535
M,Y,-0.351
M,Y,0.127
M,Y,0.092
M,Y,2.684
M,Y,-0.61
M,Y,-0.279
M,Y,-1.004
M,Y,-0.281
M,Y,-0.171
M,Y,-0.663
M,Y,-2.187
M,Y,-0.35
M,Y,4.08
M,Y,0.118
M,Y,-1.034
M,Y,0.877
M,Y,-2.747
M,Y,-0.463
M,Y,0.719
M,Y,-0.394
M,Y,0.12
M,Y,-0.757
M,Y,-0.494
M,Y,-0.391
M,Y,-1.948
M,Y,-0.639
M,Y,3.437
M,Y,-0.635
M,Y,0.924
M,Y,1.679
M,Y,0.404
M,Y,-0.047
M,Y,0.221
M,Y,0.242
M,Y,-0.383
M,Y,-0.359
M,Y,-0.49
M,Y,0.027
M,Y,0.521
M,Y,1.402
M,Y,2.058
M,Y,-0.117
M,Y,0.094
M,Y,2.943
M,Y,-0.057
M,Y,-0.252
M,Y,0.043
M,Y,0.372
M,Y,-0.356
M,Y,0.261
M,Y,0.539
M,Y,-0.355
M,Y,0.466
M,Y,1.83
M,Y,0.46
M,Y,0.289
M,Y,-1.035
M,Y,0.771
M,Y,-0.402
M,Y,0.118
M,Y,0.189
M,Y,-0.393
M,Y,-0.418
M,Y,8.789
M,Y,-0.397
M,Y,0.038
M,Y,-0.251
M,Y,0.185
M,Y,-0.127
M,Y,3.535
M,Y,-0.502
M,Y,0.086
M,Y,-0.154
M,Y,0.114
M,Y,3.07
M,Y,0.628
M,Y,-1.142
M,Y,1.709
M,Y,0.215
M,Y,-0.656
M,Y,-0.763
M,Y,-0.395
M,Y,-2.746
M,Y,1.66
M,Y,0.251
M,Y,0.303
M,Y,-0.088
M,Y,-1.925
M,Y,0.333
M,Y,-0.28
M,Y,-0.245
M,Y,-0.569
M,Y,-0.104
M,Y,0.016
M,Y,0
M,Y,4.083
M,Y,-0.979
M,Y,1.721
M,Y,1.878
M,Y,-1.947
M,Y,0.408
M,Y,0.977
M,Y,0.608
M,Y,-0.234
M,Y,-0.339
M,Y,1.191
M,Y,1.478
M,Y,-0.056
M,Y,-0.355
M,Y,0.235
M,Y,-1.19
M,Y,-0.347
M,Y,-0.029
M,Y,0.918
M,Y,0.158
M,Y,-0.177
M,Y,-0.169
M,Y,-0.281
M,Y,-0.199
M,Y,1.137
M,Y,0.629
M,Y,0.11
M,Y,-0.82
M,Y,4.481
M,Y,-0.312
M,Y,-0.634
M,Y,-0.158
M,Y,-2.482
M,Y,-0.704
M,Y,1.203
M,Y,-1.525
M,Y,0.028
M,Y,1.614
M,Y,-0.147
M,Y,0.424
M,Y,-0.28
M,Y,0.349
M,Y,0.891
M,Y,0.729
M,Y,1.028
M,Y,1.019
M,Y,-0.234
M,Y,0.795
M,Y,-0.141
M,Y,0.686
M,Y,-0.394
M,Y,-0.176
M,Y,1.681
M,Y,-0.185
M,Y,-0.26
M,Y,0.969
M,Y,-0.444
M,Y,3.794
M,Y,-0.202
M,Y,2.82
M,Y,0.036
M,Y,-0.141
M,Y,0.953
M,Y,-0.825
M,Y,-1.086
M,Y,1.589
M,Y,3.539
M,Y,-0.538
M,Y,-1.431
M,Y,0.119
M,Y,0.195
M,Y,0
M,Y,-1.919
M,Y,0.694
M,Y,0.789
M,Y,0.126
M,Y,0.334
M,Y,1.503
M,Y,-0.017
M,Y,2.388
M,Y,-3.635
M,Y,1.003
M,Y,0.205
M,Y,-0.485
M,Y,2.487
M,Y,-0.176
M,Y,-0.772
M,Y,-0.64
M,Y,-1.341
M,Y,0.38
M,Y,-0.115
M,Y,0.628
M,Y,-1.282
M,Y,-0.007
M,Y,-0.82
M,Y,-0.217
M,Y,2.947
M,Y,-0.148
M,Y,-0.294
M,Y,0.263
M,Y,6.372
M,Y,-0.314
M,Y,-1.608
M,Y,-0.173
M,Y,0.437
M,Y,1.087
M,Y,0.371
M,Y,-1.756
M,Y,0.202
M,Y,1.474
M,Y,0.784
M,Y,-0.188
M,Y,0.393
M,Y,0.589
M,Y,-0.51
M,Y,0.209
M,Y,1.401
M,Y,-0.269
M,Y,-0.294
M,Y,0.349
M,Y,-0.294
M,Y,-0.088
M,Y,-0.667
M,Y,0.618
M,Y,1.016
M,Y,-0.289
M,Y,-0.203
M,Y,-0.414
M,Y,1.351
M,Y,0.982
M,Y,-0.337
M,Y,0.967
M,Y,-1.235
M,Y,0.388
M,Y,-1.622
M,Y,2.292
M,Y,2.367
M,Y,0
M,Y,1.285
M,Y,0.059
M,Y,5.745
M,Y,0.479
M,Y,0.254
M,Y,0.431
M,Y,0.686
M,Y,0.705
M,Y,-0.037
M,Y,-0.576
M,Y,0.278
M,Y,1.014
M,Y,0.248
M,Y,0.294
M,Y,-1.342
M,Y,1.163
M,Y,-0.476
M,Y,-0.361
M,Y,0.394
M,Y,-0.336
M,Y,-0.421
M,Y,1.808
M,Y,-0.303
M,Y,0.118
M,Y,-0.038
M,Y,0.531
M,Y,-1.137
M,Y,-1.992
M,Y,-1.114
M,Y,0.011
M,Y,0.025
M,Y,0
M,Y,-0.187
M,Y,-1.083
M,Y,0.584
M,Y,0.845
M,Y,-0.372
M,Y,3.201
M,Y,-0.331
M,Y,-1.234
M,Y,2.299
M,Y,1.501
M,Y,1.025
M,Y,-1.042
M,Y,0.268
M,Y,0.785
M,Y,0.811
M,Y,0.619
M,Y,1.077
M,Y,-0.099
M,Y,1.635
M,Y,0.993
M,Y,2.269
M,Y,-0.319
M,Y,0.107
M,Y,-0.38
M,Y,0.951
M,Y,-1.602
M,Y,6.253
M,Y,-0.361
M,Y,0.677
M,Y,-0.071
M,Y,0.551
M,Y,-0.474
M,Y,0
M,Y,0.486
M,Y,-0.62
M,Y,0.343
M,Y,0.098
M,Y,0.698
M,Y,-0.163
M,Y,-0.021
M,Y,0.232
M,Y,-0.788
M,Y,-2.794
M,Y,0.855
M,Y,0.636
M,Y,0.027
M,Y,-0.094
M,Y,2.504
M,Y,0
M,Y,1.01
M,Y,0.421
M,Y,1.153
M,Y,0.466
M,Y,0.351
M,Y,1.726
M,Y,0.277
M,Y,0.709
M,Y,-0.034
M,Y,0.178
M,Y,0.105
M,Y,0.794
M,Y,-0.04
M,Y,1.25
M,Y,0.773
M,Y,6.027
M,Y,0.974
M,Y,2.372
M,Y,0.191
M,Y,0.15
M,Y,0.907
M,Y,-0.108
M,Y,-0.132
M,Y,0.14
M,Y,0.117
M,Y,0.715
M,Y,-1.104
M,Y,-1.439
M,Y,0.698
M,Y,0.011
M,Y,3.141
M,Y,-0.067
M,Y,-0.103
M,Y,-0.573
M,Y,-0.503
M,Y,-1.355
M,Y,-1.344
M,Y,-0.199
M,Y,0.697
M,Y,-0.711
M,Y,-0.18
M,Y,0.074
M,Y,0.462
M,Y,0.445
M,Y,1.33
M,Y,-0.002
M,Y,2.659
M,Y,8.235
M,Y,0.137
M,Y,0.549
M,Y,-0.789
M,Y,-0.086
M,Y,0.663
M,Y,-0.324
M,Y,-0.304
M,Y,-0.107
M,Y,0.449
M,Y,-1.989
M,Y,0.253
M,Y,0.263
M,Y,-0.762
M,Y,0.661
M,Y,-0.142
M,Y,0.048
M,Y,-0.666
M,Y,0.599
M,Y,0.469
M,Y,4.048
M,Y,0.276
M,Y,2.659
M,Y,0.529
M,Y,-5.498
M,Y,0.111
M,Y,-0.63
M,Y,-0.004
M,Y,0.125
M,Y,1.069
M,Y,0.649
M,Y,1.188
M,Y,-0.039
M,Y,1.798
M,Y,0.442
M,Y,-0.341
M,Y,0.068
M,Y,-0.069
M,Y,0.318
M,Y,0.531
M,Y,0.226
M,Y,2.363
M,Y,-1.816
M,Y,-0.451
M,Y,0.09
M,Y,0.469
M,Y,0.432
M,Y,-0.338
M,Y,3.772
M,Y,0.332
M,Y,0.674
M,Y,-0.775
M,Y,1.532
M,Y,3.679
M,Y,1.785
M,Y,0.252
M,Y,-0.454
M,Y,1.66
M,Y,-0.178
M,Y,1.433
M,Y,-0.339
M,Y,-0.163
M,Y,-0.129
M,Y,-0.461
M,Y,1.547
M,Y,0.664
M,Y,-0.044
M,Y,1.295
M,Y,-0.098
M,Y,-3.967
M,Y,0.215
M,Y,0.17
M,Y,3.351
M,Y,0
M,Y,4.086
M,Y,1.744
M,Y,0.354
M,Y,0.607
M,Y,0.035
M,Y,1.405
M,Y,1.235
M,Y,-0.242
M,Y,0.869
M,Y,-0.727
M,Y,-0.709
M,Y,0.833
M,Y,-0.896
M,Y,1.237
M,Y,0.381
M,Y,0.096
M,Y,0.376
M,Y,-0.442
M,Y,0.659
M,Y,-0.038
M,Y,0.092
M,Y,0.114
M,Y,0.509
M,Y,0.82
M,Y,0.214
M,Y,5.245
M,Y,1.273
M,Y,1.633
M,Y,0.766
M,Y,-0.566
M,Y,-0.35
M,Y,-0.221
M,Y,-0.667
M,Y,0.445
M,Y,0.198
M,Y,0.629
M,Y,-0.359
M,Y,-0.705
M,Y,1.588
M,Y,0.93
M,Y,-0.097
M,Y,1.184
M,Y,0.249
M,Y,0.788
M,Y,0.166
M,Y,1.139
M,Y,4.888
M,Y,-0.015
M,Y,-0.912
M,Y,-3.636
M,Y,-0.25
M,Y,-0.477
M,Y,0.963
M,Y,-0.169
M,Y,0.521
M,Y,0.004
M,Y,-1.522
M,Y,0.305
M,Y,4.222
M,Y,0.789
M,Y,-0.675
M,Y,-0.1
M,Y,0.405
M,Y,-0.382
M,Y,-0.876
M,Y,0.229
M,Y,0.296
M,Y,-0.641
M,Y,-0.101
M,Y,1.423
M,Y,2.043
M,Y,0.085
M,Y,-0.268
M,Y,-0.264
M,Y,0.068
M,Y,0.551
M,Y,0.726
M,Y,0.203
M,Y,0.826
M,Y,0.763
M,Y,1.283
M,Y,0.262
M,Y,-0.524
M,Y,-3.24
M,Y,-0.518
M,Y,-8.251
M,Y,0.316
M,Y,-0.27
M,Y,-0.103
M,Y,0.189
M,Y,-0.935
M,Y,0.753
M,Y,3.265
M,Y,-0.328
M,Y,2.123
M,Y,-0.357
M,Y,2.648
M,Y,-0.179
M,Y,0.374
M,Y,2.035
M,Y,3.03
M,Y,-0.054
M,Y,1.448
M,Y,-0.242
M,Y,0.099
M,Y,-0.754
M,Y,0.208
M,Y,-0.4
M,Y,-0.674
M,Y,3.526
M,Y,0.647
M,Y,-0.357
M,Y,-0.172
M,Y,1.247
M,Y,0.074
M,Y,-0.237
M,Y,0
M,Y,-0.156
M,Y,-0.686
M,Y,-0.251
M,Y,-0.679
M,Y,4.343
M,Y,-0.09
M,Y,0.239
M,Y,-0.385
M,Y,4.118
M,Y,-0.878
M,Y,0.12
M,Y,0.064
M,Y,0.432
M,Y,-0.179
M,Y,-0.121
M,Y,0.549
M,Y,0.089
M,Y,1.036
M,Y,2.34
M,Y,-0.852
M,Y,-0.015
M,Y,0.823
M,Y,1.012
M,Y,0.861
M,Y,0.719
M,Y,0.142
M,Y,-2.935
M,Y,0.677
M,Y,-2.124
M,Y,0.156
M,Y,0.135
M,Y,1.513
M,Y,0.556
M,Y,-0.789
M,Y,0.605
M,Y,-3.636
M,Y,3.302
M,Y,0.329
M,Y,-0.929
M,Y,0.991
M,Y,0.696
M,Y,-0.574
M,Y,-0.606
M,Y,1.151
M,Y,1.027
M,Y,1.635
M,Y,0.28
M,Y,-0.543
M,Y,0.067
M,Y,-5.716
M,Y,-3.034
M,Y,1.008
M,Y,-0.179
M,Y,1.063
M,Y,-0.522
M,Y,-0.462
M,Y,0.48
M,Y,-0.621
M,Y,0.076
M,Y,0.104
M,Y,-0.83
M,Y,0.084
M,Y,0.882
M,Y,0.379
M,Y,2.127
M,Y,-1.522
M,Y,0.595
M,Y,0.152
M,Y,-0.518
M,Y,0.039
M,Y,1.576
M,Y,-0.013
M,Y,0.881
M,Y,0.175
M,Y,-1.31
M,Y,-1.365
M,Y,0.166
M,Y,-4.285
M,Y,-1.343
M,Y,0.291
M,Y,-0.313
M,Y,7.635
M,Y,0.277
M,Y,1.49
M,Y,-0.074
M,Y,1.914
M,Y,5.024
M,Y,-0.503
M,Y,-0.534
M,Y,-0.18
M,Y,1.189
M,Y,-2.702
M,Y,-0.157
M,Y,0.159
M,Y,2.614
M,Y,-0.606
M,Y,0.49
M,Y,-0.171
M,Y,2.861
M,Y,-4.036
M,Y,0.748
M,Y,1.849
M,Y,-0.627
M,Y,1.057
M,Y,0.756
M,Y,0.202
M,Y,1.188
M,Y,-0.519
M,Y,-0.214
M,Y,-0.009
M,Y,-0.151
M,Y,-0.323
M,Y,0.759
M,Y,-0.099
M,Y,1.144
M,Y,0.67
M,Y,1.811
M,Y,-0.157
M,Y,0.122
M,Y,0.719
M,Y,0.917
M,Y,0.875
M,Y,1.07
M,Y,-0.37
M,Y,0.158
M,Y,0.359
M,Y,0.742
M,Y,0.429
M,Y,-1.246
M,Y,2.467
M,Y,0.953
M,Y,0.858
M,Y,0.667
M,Y,-2.139
M,Y,-0.231
M,Y,0.3
M,Y,0.567
M,Y,-0.214
M,Y,0.749
M,Y,-0.562
M,Y,-0.497
M,Y,0.019
M,Y,0.214
M,Y,0.917
M,Y,-0.201
M,Y,6.926
M,Y,2.625
M,Y,-0.108
M,Y,0.037
M,Y,0
M,Y,0.083
M,Y,0.597
M,Y,-0.273
M,Y,0.376
M,Y,1.13
M,Y,1.174
M,Y,0.075
M,Y,0.709
M,Y,0.389
M,Y,1.264
M,Y,0.145
M,Y,-0.49
M,Y,-0.443
M,Y,0.904
M,Y,1.715
M,Y,0.162
M,Y,-2.484
M,Y,-0.23
M,Y,-0.357
M,Y,-1.038
M,Y,-0.426
M,Y,5.437
M,Y,0.339
M,Y,0.516
M,Y,-0.465
M,Y,-1.78
M,Y,0.282
M,Y,-0.302
M,Y,-0.508
M,Y,0.129
M,Y,0.252
M,Y,0.928
M,N,-0.533
M,N,-0.712
M,N,-0.608
M,N,0.113
M,N,-0.63
M,N,-0.632
M,N,-0.624
M,N,-0.617
M,N,0.089
M,N,0.042
M,N,-0.641
M,N,-0.667
M,N,0.094
M,N,-0.5
M,N,0.841
M,N,-1.537
M,N,-1.479
M,N,-0.274
M,N,-0.86
M,N,-0.494
M,N,0.705
M,N,-0.027
M,N,0.044
M,N,-2.103
M,N,-0.436
M,N,-0.321
M,N,-1.524
M,N,0.169
M,N,-0.457
M,N,0.297
M,N,-0.507
M,N,2.103
M,N,2.64
M,N,-7.232
M,N,-0.702
M,N,-0.583
M,N,-1.046
M,N,0.727
M,N,-2.059
M,N,-0.571
M,N,-0.882
M,N,-0.797
M,N,1.158
M,N,-0.008
M,N,-1.445
M,N,-0.399
M,N,0.249
M,N,-0.05
M,N,-1.574
M,N,1.684
M,N,-0.407
M,N,0.111
M,N,-0.163
M,N,1.466
M,N,-5.248
M,N,0.642
M,N,-0.06
M,N,-1.404
M,N,-0.731
M,N,-0.245
M,N,0.625
M,N,-0.149
M,N,2.555
M,N,-0.275
M,N,-0.377
M,N,0.029
M,N,-0.36
M,N,1.823
M,N,-0.74
M,N,1.037
M,N,0.282
M,N,1.184
M,N,0.293
M,N,-3.513
M,N,4.585
M,N,2.052
M,N,0.755
M,N,2.226
M,N,-0.26
M,N,1.726
M,N,-0.622
M,N,1.357
M,N,4.308
M,N,2.687
M,N,-1.46
M,N,1.786
M,N,0.198
M,N,1.186
M,N,1.202
M,N,-1.07
M,N,-0.354
M,N,0.629
M,N,5.465
M,N,4.895
M,N,-0.836
M,N,-0.69
M,N,-0.754
M,N,-0.222
M,N,0.217
M,N,-3.571
M,N,2.857
M,N,0.319
M,N,-2.476
M,N,-6.869
M,N,1.54
M,N,2.594
M,N,-0.31
M,N,1.813
M,N,0.25
M,N,0.946
M,N,0.39
M,N,-0.433
M,N,-0.716
M,N,0.11
M,N,0.21
M,N,0
M,N,-0.912
M,N,2.146
M,N,-0.33
M,N,0.371
M,N,-1.923
M,N,1.435
M,N,0.916
M,N,-0.409
M,N,3.506
M,N,2.412
M,N,-0.864
M,N,0.159
M,N,-0.693
M,N,-0.705
M,N,-0.891
M,N,-0.578
M,N,5.794
M,N,-0.582
M,N,0.083
M,N,-1.16
M,N,0.404
M,N,-1.525
M,N,-1.27
M,N,-0.324
M,N,-1.955
M,N,-0.165
M,N,-0.048
M,N,-6.869
M,N,-1.182
M,N,1.137
M,N,2.042
M,N,3.124
M,N,-1.383
M,N,0.171
M,N,-0.624
M,N,0.902
M,N,-0.248
M,N,1.263
M,N,-1.197
M,N,-0.087
M,N,-0.356
M,N,-6.73
M,N,-0.629
M,N,2.833
M,N,-1.322
M,N,1.456
M,N,2.802
M,N,0.136
M,N,-1.07
M,N,0.147
M,N,-0.18
M,N,-0.877
M,N,-0.387
M,N,4.014
M,N,-0.203
M,N,-1.306
M,N,2.456
M,N,0.031
M,N,-0.43
M,N,-1.599
M,N,1.553
M,N,-0.667
M,N,0.102
M,N,-0.224
M,N,2.122
M,N,-0.393
M,N,0.24
M,N,0.321
M,N,-0.447
M,N,1.023
M,N,3.517
M,N,0.101
M,N,-2.008
M,N,-4.443
M,N,2.052
M,N,-0.233
M,N,0.659
M,N,0.362
M,N,-0.804
M,N,-0.797
M,N,7.969
M,N,-0.783
M,N,0.868
M,N,0.293
M,N,-0.167
M,N,-0.432
M,N,2.791
M,N,-1.219
M,N,1.711
M,N,0.269
M,N,0.01
M,N,-0.388
M,N,0.276
M,N,-0.015
M,N,1.192
M,N,1.533
M,N,-1.45
M,N,-0.004
M,N,-0.251
M,N,5.552
M,N,2.163
M,N,1.216
M,N,-1.612
M,N,-0.348
M,N,-6.651
M,N,1.099
M,N,-0.391
M,N,0.271
M,N,-0.252
M,N,0.01
M,N,-0.274
M,N,7.581
M,N,3.643
M,N,5.862
M,N,2.715
M,N,0.212
M,N,-0.25
M,N,-1.411
M,N,0.672
M,N,-0.385
M,N,-0.702
M,N,-0.517
M,N,-1.088
M,N,1.272
M,N,0.301
M,N,-0.25
M,N,2.111
M,N,-3.469
M,N,-0.219
M,N,0.16
M,N,1.622
M,N,-0.436
M,N,-0.552
M,N,-1.214
M,N,-0.87
M,N,-2.243
M,N,2.498
M,N,1.463
M,N,-0.609
M,N,-1.57
M,N,1.33
M,N,-0.251
M,N,-1.823
M,N,-0.426
M,N,-0.99
M,N,-1.479
M,N,1.858
M,N,2.041
M,N,-0.56
M,N,1.015
M,N,-0.708
M,N,0.206
M,N,-0.354
M,N,2.49
M,N,1.437
M,N,-0.708
M,N,1.209
M,N,1.422
M,N,-1.029
M,N,1.802
M,N,-0.869
M,N,6.071
M,N,-0.64
M,N,-0.118
M,N,1.935
M,N,1.548
M,N,-0.475
M,N,1.686
M,N,-1.44
M,N,2.417
M,N,-0.317
M,N,2.664
M,N,-0.849
M,N,-0.665
M,N,0.961
M,N,-4.677
M,N,-1.523
M,N,1.63
M,N,0
M,N,-0.876
M,N,-5.6
M,N,-0.423
M,N,-1.982
M,N,-1.374
M,N,-7.033
M,N,1.672
M,N,0.464
M,N,1.258
M,N,1.494
M,N,2.588
M,N,-0.365
M,N,-2.47
M,N,1.823
M,N,0.532
M,N,1.553
M,N,-0.551
M,N,2.625
M,N,-0.544
M,N,-0.409
M,N,-1.662
M,N,-5.998
M,N,0.188
M,N,-0.39
M,N,2.081
M,N,-2.595
M,N,0.268
M,N,-0.483
M,N,-0.676
M,N,5.74
M,N,-0.31
M,N,-0.318
M,N,-1.215
M,N,6.472
M,N,-0.366
M,N,-6.797
M,N,-0.119
M,N,0.578
M,N,1.204
M,N,-0.333
M,N,-6.68
M,N,0.823
M,N,3.034
M,N,1.275
M,N,-0.299
M,N,1.509
M,N,0.624
M,N,-1.117
M,N,0.454
M,N,1.769
M,N,-0.824
M,N,-0.238
M,N,0.875
M,N,-0.379
M,N,9.351
M,N,-1.74
M,N,1.346
M,N,1.487
M,N,-0.607
M,N,-0.384
M,N,-0.28
M,N,2.689
M,N,3.568
M,N,-0.272
M,N,2.034
M,N,-1.387
M,N,1.199
M,N,-1.934
M,N,2.077
M,N,0.393
M,N,3.642
M,N,1.781
M,N,0.657
M,N,0.735
M,N,-2.05
M,N,1.333
M,N,1.947
M,N,1.414
M,N,0.404
M,N,-0.569
M,N,-0.747
M,N,-0.829
M,N,2.69
M,N,1.441
M,N,-0.258
M,N,-2.894
M,N,-3.907
M,N,-0.322
M,N,-0.25
M,N,1.898
M,N,-1.287
M,N,-1.471
M,N,0.992
M,N,1.684
M,N,-1.118
M,N,-0.797
M,N,0.848
M,N,0.174
M,N,2.686
M,N,-1.953
M,N,1.009
M,N,1.227
M,N,1.29
M,N,-0.916
M,N,-0.698
M,N,1.121
M,N,1.136
M,N,-0.382
M,N,0.705
M,N,-0.893
M,N,0.146
M,N,6.603
M,N,1.388
M,N,1.43
M,N,-2.045
M,N,-0.734
M,N,0.488
M,N,1.46
M,N,0.775
M,N,2.629
M,N,0.873
M,N,1.552
M,N,-1.7
M,N,0.239
M,N,-0.171
M,N,-0.706
M,N,-0.727
M,N,1.93
M,N,-2.703
M,N,7.268
M,N,-5.373
M,N,0.347
M,N,1.961
M,N,0.382
M,N,-0.466
M,N,1.953
M,N,-0.978
M,N,-0.731
M,N,1.167
M,N,0.896
M,N,1.869
M,N,0.42
M,N,-0.336
M,N,-1.162
M,N,-0.325
M,N,-5.261
M,N,4.329
M,N,0.843
M,N,-1.242
M,N,-0.89
M,N,-2.358
M,N,-1.142
M,N,1.264
M,N,0.214
M,N,2.252
M,N,1.517
M,N,-0.277
M,N,3.201
M,N,0.004
M,N,2.066
M,N,-0.132
M,N,1.916
M,N,-1.311
M,N,0.905
M,N,-0.341
M,N,1.618
M,N,1.29
M,N,-0.183
M,N,2.171
M,N,1.655
M,N,-1.588
M,N,1.336
M,N,1.641
M,N,-1.209
M,N,-1.155
M,N,1.24
M,N,0.869
M,N,0.399
M,N,-1.545
M,N,-1.388
M,N,-0.41
M,N,1.088
M,N,0.402
M,N,1.85
M,N,1.567
M,N,0.423
M,N,-1.445
M,N,-0.994
M,N,0.763
M,N,-0.239
M,N,0.42
M,N,-0.711
M,N,-2.106
M,N,-1.62
M,N,0.859
M,N,-2.113
M,N,-1.185
M,N,1.475
M,N,0.546
M,N,8.622
M,N,2.051
M,N,-0.244
